id,label,bbox
861.png,"[3, 3, 3]","[[833, 170, 936, 274], [630, 454, 723, 538], [2354, 1768, 2441, 1860]]"
456.png,"[4, 4, 4]","[[1339, 696, 1502, 803], [1642, 657, 1746, 795], [1, 1141, 74, 1301]]"
482.png,"[4, 4, 4, 4, 4]","[[832, 413, 978, 520], [2111, 673, 2217, 796], [2755, 822, 2879, 946], [1293, 1659, 1421, 1781], [614, 1579, 736, 1665]]"
946.png,"[2, 2, 2, 2]","[[1454, 991, 1535, 1069], [2028, 1079, 2099, 1155], [2668, 455, 2742, 534], [589, 1853, 683, 1940]]"
768.png,"[3, 3]","[[490, 913, 614, 1011], [2811, 520, 2872, 626]]"
582.png,"[1, 1, 1, 1, 1]","[[1522, 666, 1561, 700], [1458, 1016, 1494, 1061], [1050, 1289, 1090, 1335], [846, 1301, 879, 1337], [675, 1320, 709, 1355]]"
450.png,"[4, 4, 4, 4, 4]","[[599, 711, 703, 857], [475, 1634, 628, 1722], [1702, 1698, 1803, 1860], [1168, 1979, 1273, 2047], [1580, 1968, 1727, 2047]]"
858.png,"[3, 3]","[[403, 729, 483, 867], [2637, 248, 2764, 332]]"
755.png,"[5, 5]","[[623, 842, 821, 1015], [537, 947, 694, 1097]]"
943.png,"[2, 2]","[[1649, 225, 1713, 286], [1679, 279, 1751, 354]]"
801.png,"[3, 3]","[[151, 165, 245, 281], [1535, 1405, 1627, 1530]]"
589.png,"[1, 1, 1]","[[717, 248, 758, 289], [2170, 1407, 2211, 1442], [1539, 175, 1571, 205]]"
513.png,"[4, 4, 4, 4, 4]","[[230, 958, 360, 1064], [537, 636, 702, 717], [1068, 510, 1175, 657], [1421, 411, 1574, 568], [1694, 1, 1836, 57]]"
883.png,"[2, 2, 2, 2]","[[1339, 293, 1418, 363], [2771, 393, 2833, 476], [2421, 1645, 2489, 1725], [1212, 6, 1335, 36]]"
928.png,"[2, 2, 2]","[[1093, 397, 1165, 483], [904, 859, 992, 954], [1461, 719, 1545, 805]]"
619.png,"[1, 1, 1, 1, 1, 1]","[[830, 38, 872, 78], [2509, 360, 2544, 386], [1687, 121, 1716, 150], [1885, 1662, 1928, 1707], [1541, 1282, 1578, 1314], [495, 1968, 522, 1990]]"
535.png,"[4, 4]","[[392, 897, 502, 1029], [2179, 1006, 2318, 1140]]"
933.png,"[2, 2]","[[808, 1641, 898, 1735], [2569, 1607, 2652, 1691]]"
696.png,"[5, 5]","[[426, 1023, 573, 1168], [1606, 1689, 1749, 1839]]"
478.png,"[4, 4, 4]","[[1414, 384, 1547, 541], [736, 1831, 918, 1950], [2701, 1817, 2835, 1963]]"
650.png,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[[1230, 294, 1266, 337], [1278, 429, 1319, 469], [2552, 525, 2591, 562], [2490, 257, 2528, 292], [2499, 1580, 2541, 1625], [2434, 1558, 2475, 1594], [2345, 1534, 2380, 1572], [2389, 1430, 2429, 1469], [1587, 1829, 1623, 1866], [882, 1625, 923, 1669], [1101, 1697, 1136, 1731], [768, 1896, 808, 1940]]"
579.png,"[1, 1, 1, 1, 1, 1, 1, 1]","[[733, 1694, 783, 1748], [1140, 1472, 1174, 1511], [1975, 1461, 2011, 1502], [1495, 1554, 1528, 1589], [1535, 1155, 1572, 1194], [978, 444, 1014, 484], [708, 262, 757, 304], [1852, 58, 1894, 98]]"
808.png,"[3, 3]","[[428, 403, 563, 495], [764, 76, 841, 207]]"
603.png,"[1, 1, 1, 1, 1, 1]","[[2202, 197, 2245, 241], [2104, 264, 2156, 307], [610, 145, 655, 188], [1491, 1429, 1531, 1469], [769, 1438, 809, 1479], [1311, 1812, 1347, 1850]]"
497.png,"[4, 4]","[[1383, 449, 1550, 536], [1723, 479, 1855, 646]]"
810.png,"[3, 3]","[[1583, 859, 1736, 948], [2469, 1612, 2594, 1691]]"
637.png,"[1, 1, 1, 1]","[[431, 397, 481, 445], [869, 576, 913, 617], [222, 1186, 252, 1219], [1614, 1784, 1654, 1822]]"
730.png,"[5, 5, 5, 5]","[[2363, 688, 2538, 859], [2123, 1314, 2273, 1467], [884, 1243, 1004, 1367], [353, 1568, 526, 1722]]"
647.png,"[1, 1, 1, 1, 1, 1]","[[348, 107, 394, 151], [214, 535, 258, 575], [1598, 23, 1638, 72], [403, 1340, 447, 1378], [1939, 1415, 1976, 1455], [2809, 2010, 2838, 2045]]"
723.png,"[7, 5]","[[28, 334, 192, 493], [2747, 1902, 2864, 2018]]"
567.png,"[1, 1, 1, 1, 1, 1, 1, 1]","[[955, 626, 986, 658], [796, 966, 832, 1000], [1315, 1117, 1367, 1161], [1330, 1158, 1379, 1201], [1362, 1524, 1401, 1559], [1914, 1341, 1950, 1387], [2090, 1273, 2128, 1311], [2556, 779, 2594, 822]]"
